region,group,subgroup,HS Graduates;High School Graduates;c1,A-G;Number of Students enrolled in A-G;c2,CCC;California Community Colleges;c3,CSU;California State University Enrollment;c3,UC;University of California;c3,Out of State;Out of State;c3
Inland Empire,Hispanic or Latino,,33839,13748,11870,3896,2020,1001
Inland Empire,Race Unknown,,91,24,33,3,6,4
Inland Empire,Pacific Islander,,13,8,3,3,0,2
Inland Empire,Two or More Races,,773,465,238,108,66,85
Inland Empire,White,,11745,6094,3712,1241,727,1240
Inland Empire,Male,,27235,10278,9235,2443,1574,1221
Inland Empire,Female,,27753,14478,9305,3829,2398,1764
Inland Empire,English Learners,,6332,1099,1285,81,18,60
Inland Empire,Students with Disabilities,,5239,555,1690,78,16,110
Inland Empire,Socioeconomically Disadvantaged,,40780,15574,11954,3692,2186,1091
Inland Empire,Migrant,,196,81,39,25,11,0
Inland Empire,Foster,,154,14,19,0,0,1
Inland Empire,Homeless,,5603,1670,690,190,101,70
Inland Empire,All,,55085,24767,18576,6275,3972,2989
Inland Empire,International,,,,,,,
Los Angeles,African American,,6480,2976,2121,790,267,638
Los Angeles,American Indian or Alaska Native,,5,3,4,0,0,0
Los Angeles,Asian,,8763,6871,2136,1451,2379,748
Los Angeles,Filipino,,2498,1804,851,581,274,69
Los Angeles,Hispanic or Latino,,60182,31176,20131,10097,3376,1454
Los Angeles,Race Unknown,,237,138,92,27,8,14
Los Angeles,Pacific Islander,,110,47,32,10,1,8
Los Angeles,Two or More Races,,1190,749,417,159,139,164
Los Angeles,White,,14259,8843,5062,1750,1317,2041
Los Angeles,Male,,47541,23725,16353,6404,3297,2311
Los Angeles,Female,,49544,30799,15659,8981,4788,3030
Los Angeles,English Learners,,10813,3550,2119,244,50,87
Los Angeles,Students with Disabilities,,8304,1838,3044,316,47,162
Los Angeles,Socioeconomically Disadvantaged,,73175,38152,20754,10491,4401,1669
Los Angeles,Migrant,,164,58,23,17,2,1
Los Angeles,Foster,,396,73,34,2,1,0
Los Angeles,Homeless,,5505,2092,973,318,115,73
Los Angeles,All,,97186,54543,32096,15389,8091,5345
Los Angeles,International,,,,,,,
Northern California,African American,,14,0,24,0,0,0
Northern California,American Indian or Alaska Native,,180,28,55,6,2,6
Northern California,Asian,,55,30,24,7,3,4
Northern California,Hispanic or Latino,,1035,286,437,81,28,41
Northern California,Race Unknown,,,,6,0,0,0
Northern California,Pacific Islander,,,,,,,
Northern California,Two or More Races,,81,38,48,4,3,5
Northern California,White,,3917,1440,1505,300,147,331
Northern California,Male,,2964,798,1128,148,92,172
Northern California,Female,,2925,1195,1191,294,125,247
Northern California,English Learners,,175,25,39,6,0,7
Northern California,Students with Disabilities,,407,14,101,0,0,5
Northern California,Socioeconomically Disadvantaged,,3726,853,1038,171,64,91
Northern California,Migrant,,46,9,9,0,0,0
Northern California,Foster,,5,0,6,0,0,0
Northern California,Homeless,,229,34,28,3,2,0
Northern California,All,,6217,2063,2421,458,225,435
Northern California,International,,,,,,,
Orange,African American,,356,146,155,21,15,31
Orange,American Indian or Alaska Native,,122,30,62,9,2,11
Orange,Asian,,5848,4650,1875,1026,1492,525
Orange,Filipino,,672,513,291,141,84,33
Orange,Hispanic or Latino,,15956,6333,8149,1556,564,571
Orange,Race Unknown,,49,27,14,10,8,3
Orange,Pacific Islander,,,,,,,
Orange,Two or More Races,,827,516,361,83,68,77
Orange,White,,11359,6823,4752,1353,795,1848
Orange,Male,,17954,8609,8299,1817,1417,1345
Orange,Female,,18344,10944,7924,2510,1686,1846
Orange,English Learners,,4718,1008,1460,62,16,35
Orange,Students with Disabilities,,2669,363,1360,63,16,81
Orange,Socioeconomically Disadvantaged,,18974,7908,7806,1669,971,373
Orange,Migrant,,11,4,,,,
Orange,Foster,,17,0,6,0,0,0
Orange,Homeless,,3097,970,706,145,56,29
Orange,All,,36344,19569,16258,4329,3104,3195
Orange,International,,,,,,,
Greater Sacramento,African American,,1884,617,852,217,73,136
Greater Sacramento,American Indian or Alaska Native,,9,1,4,0,0,0
Greater Sacramento,Asian,,2954,2062,1131,650,524,129
Greater Sacramento,Filipino,,566,401,212,122,61,35
Greater Sacramento,Hispanic or Latino,,6875,2558,3004,802,250,216
Greater Sacramento,Race Unknown,,17,4,8,1,0,0
Greater Sacramento,Pacific Islander,,78,30,24,11,3,4
Greater Sacramento,Two or More Races,,933,553,368,142,77,88
Greater Sacramento,White,,11452,6001,4547,1459,593,1323
Greater Sacramento,Male,,12952,5636,5384,1500,705,864
Greater Sacramento,Female,,13307,7148,5440,2055,956,1147
Greater Sacramento,English Learners,,2079,424,556,41,7,11
Greater Sacramento,Students with Disabilities,,2116,220,889,48,4,42
Greater Sacramento,Socioeconomically Disadvantaged,,14753,5315,4926,1444,560,292
Greater Sacramento,Migrant,,87,27,13,2,0,1
Greater Sacramento,Foster,,34,0,3,0,0,2
Greater Sacramento,Homeless,,1332,317,166,30,13,17
Greater Sacramento,All,,26384,12820,10885,3568,1663,2015
Greater Sacramento,International,,,,,,,
San Diego,African American,,1201,703,499,135,62,133
San Diego,American Indian or Alaska Native,,24,6,12,2,0,4
San Diego,Asian,,1857,1600,427,291,593,209
San Diego,Filipino,,1270,944,493,257,161,26
San Diego,Hispanic or Latino,,14265,7101,6336,1719,834,547
San Diego,Race Unknown,,15,1,7,0,0,0
San Diego,Pacific Islander,,34,16,5,3,1,0
San Diego,Two or More Races,,1167,736,422,188,102,118
San Diego,White,,10253,6654,3252,1498,919,1702
San Diego,Male,,15638,8403,6053,1903,1212,1287
San Diego,Female,,15883,10177,5935,2368,1604,1596
San Diego,English Learners,,3913,1332,1189,106,49,35
San Diego,Students with Disabilities,,2760,702,1237,99,18,109
San Diego,Socioeconomically Disadvantaged,,18078,8745,6433,1610,988,528
San Diego,Migrant,,220,68,38,23,2,0
San Diego,Foster,,37,0,12,4,0,0
San Diego,Homeless,,1370,486,175,40,23,7
San Diego,All,,31669,18642,12080,4288,2822,2889
San Diego,International,,,,,,,
Imperial,African American,,,,,,,
Imperial,American Indian or Alaska Native,,10,0,,,,
Imperial,Asian,,,,,,,
Imperial,Hispanic or Latino,,2363,693,1534,79,111,105
Imperial,Race Unknown,,,,,,,
Imperial,Pacific Islander,,,,,,,
Imperial,Two or More Races,,,,,,,
Imperial,White,,133,70,51,11,13,20
Imperial,Male,,1295,352,800,43,61,75
Imperial,Female,,1283,445,815,51,72,64
Imperial,English Learners,,824,89,405,4,2,7
Imperial,Students with Disabilities,,199,5,96,1,1,4
Imperial,Socioeconomically Disadvantaged,,2115,548,1192,46,66,65
Imperial,Migrant,,458,101,216,11,7,4
Imperial,Homeless,,256,53,44,1,3,1
Imperial,All,,2584,797,1621,94,133,139
Imperial,International,,,,,,,
San Joaquin Valley,African American,,1987,628,839,254,49,111
San Joaquin Valley,American Indian or Alaska Native,,81,21,18,3,0,4
San Joaquin Valley,Asian,,2986,1970,1123,731,429,55
San Joaquin Valley,Filipino,,876,576,325,214,69,18
San Joaquin Valley,Hispanic or Latino,,31904,11484,13266,4205,1056,548
San Joaquin Valley,Race Unknown,,60,12,19,10,0,1
San Joaquin Valley,Pacific Islander,,,,,,,
San Joaquin Valley,Two or More Races,,463,194,185,57,22,21
San Joaquin Valley,White,,12191,5298,4733,1604,428,858
San Joaquin Valley,Male,,26100,8542,10453,2754,903,711
San Joaquin Valley,Female,,26859,12621,11057,4639,1304,993
San Joaquin Valley,English Learners,,6814,1188,1463,149,5,35
San Joaquin Valley,Students with Disabilities,,3716,289,1370,52,8,43
San Joaquin Valley,Socioeconomically Disadvantaged,,40371,14051,14037,4475,1249,565
San Joaquin Valley,Migrant,,1366,488,170,77,19,5
San Joaquin Valley,Foster,,97,2,16,0,0,0
San Joaquin Valley,Homeless,,2969,764,269,67,32,11
San Joaquin Valley,All,,53259,21184,21646,7410,2209,1717
San Joaquin Valley,International,,,,,,,
Northern Sacramento Valley,African American,,21,7,13,2,1,2
Northern Sacramento Valley,American Indian or Alaska Native,,10,1,7,0,0,0
Northern Sacramento Valley,Asian,,144,53,77,30,5,4
Northern Sacramento Valley,Hispanic or Latino,,1060,263,532,128,18,18
Northern Sacramento Valley,Race Unknown,,,,,,,
Northern Sacramento Valley,Pacific Islander,,,,,,,
Northern Sacramento Valley,Two or More Races,,68,16,26,4,2,2
Northern Sacramento Valley,White,,1863,610,852,216,48,83
Northern Sacramento Valley,Male,,1688,403,772,160,29,45
Northern Sacramento Valley,Female,,1686,603,835,248,54,71
Northern Sacramento Valley,English Learners,,224,19,38,1,0,3
Northern Sacramento Valley,Students with Disabilities,,253,7,93,2,1,1
Northern Sacramento Valley,Socioeconomically Disadvantaged,,2247,458,834,171,25,27
Northern Sacramento Valley,Homeless,,192,23,23,4,0,0
Northern Sacramento Valley,All,,3450,1013,1634,411,83,118
Northern Sacramento Valley,International,,,,,,,
Statewide,African American,,19679,7876,7511,2230,789,1802
Statewide,American Indian or Alaska Native,,478,104,176,21,5,33
Statewide,Asian,,37480,29060,10595,6512,9744,3424
Statewide,Filipino,,10597,7124,4240,2223,1121,324
Statewide,Hispanic or Latino,,202444,86434,82072,26325,9701,5486
Statewide,Race Unknown,,655,351,224,80,64,51
Statewide,Pacific Islander,,344,143,116,36,8,19
Statewide,Two or More Races,,7921,4814,2898,1054,752,916
Statewide,White,,104753,58489,37994,12941,7351,14139
Statewide,Male,,198431,87707,77147,22006,13119,11841
Statewide,Female,,203112,114587,75633,31461,17800,15429
Statewide,English Learners,,46425,11093,11165,973,224,340
Statewide,Students with Disabilities,,33201,5149,13102,876,168,804
Statewide,Socioeconomically Disadvantaged,,260706,109147,85962,27877,12731,5620
Statewide,Migrant,,3558,1096,759,217,54,16
Statewide,Foster,,825,89,108,6,1,3
Statewide,Homeless,,24189,7324,3640,863,384,239
Statewide,All,,403128,202594,153592,53559,30953,27340
